VC,Face,Step,Audio,Face_pic,Picture_one,Picture_two,Text_one,Text_two,wd/nonce
aek,M,1,aleah-saek-shaek-1.wav,male.png,sack.png,shack.png,sack,shack,w
aek,M,2,aleah-saek-shaek-2.wav,male.png,sack.png,shack.png,sack,shack,w
aek,M,3,aleah-saek-shaek-3.wav,male.png,sack.png,shack.png,sack,shack,w
aek,M,4,aleah-saek-shaek-4.wav,male.png,sack.png,shack.png,sack,shack,w
aek,M,5,aleah-saek-shaek-5.wav,male.png,sack.png,shack.png,sack,shack,w
aek,M,6,aleah-saek-shaek-6.wav,male.png,sack.png,shack.png,sack,shack,w
aek,M,7,aleah-saek-shaek-7.wav,male.png,sack.png,shack.png,sack,shack,w
ot,M,1,aleah-sote-shote-1.wav,male.png,sote.png,shote.png,sote,shote,n
ot,M,2,aleah-sote-shote-2.wav,male.png,sote.png,shote.png,sote,shote,n
ot,M,3,aleah-sote-shote-3.wav,male.png,sote.png,shote.png,sote,shote,n
ot,M,4,aleah-sote-shote-4.wav,male.png,sote.png,shote.png,sote,shote,n
ot,M,5,aleah-sote-shote-5.wav,male.png,sote.png,shote.png,sote,shote,n
ot,M,6,aleah-sote-shote-6.wav,male.png,sote.png,shote.png,sote,shote,n
ot,M,7,aleah-sote-shote-7.wav,male.png,sote.png,shote.png,sote,shote,n
ut,M,1,aleah-sute-shute-1.wav,male.png,suit.png,shoot.png,suit,shoot,w
ut,M,2,aleah-sute-shute-2.wav,male.png,suit.png,shoot.png,suit,shoot,w
ut,M,3,aleah-sute-shute-3.wav,male.png,suit.png,shoot.png,suit,shoot,w
ut,M,4,aleah-sute-shute-4.wav,male.png,suit.png,shoot.png,suit,shoot,w
ut,M,5,aleah-sute-shute-5.wav,male.png,suit.png,shoot.png,suit,shoot,w
ut,M,6,aleah-sute-shute-6.wav,male.png,suit.png,shoot.png,suit,shoot,w
ut,M,7,aleah-sute-shute-7.wav,male.png,suit.png,shoot.png,suit,shoot,w
eg,M,1,aleah-suke-shuke-1.wav,male.png,suke.png,shuke.png,suke,shuke,n
eg,M,2,aleah-suke-shuke-2.wav,male.png,suke.png,shuke.png,suke,shuke,n
eg,M,3,aleah-suke-shuke-3.wav,male.png,suke.png,shuke.png,suke,shuke,n
eg,M,4,aleah-suke-shuke-4.wav,male.png,suke.png,shuke.png,suke,shuke,n
